"field_name","decile","year","metric","baseline","reform","high_ambition","delta_reform","delta_high_ambition","pct_delta_reform","pct_delta_high_ambition"
"carbon_tax",1,,"count",30,30,30,0,0,0,0
"carbon_tax",1,,"max",268.38,250.17,261.53,-18.210000000000008,-6.850000000000023,-6.785155376704675,-2.5523511439004483
"carbon_tax",1,,"mean",190.1033333333334,185.56666666666666,187.74866666666665,-4.536666666666747,-2.354666666666759,-2.3864214199295533,-1.238624607669561
"carbon_tax",1,,"median",187.59,180.37,189.89,-7.219999999999999,2.299999999999983,-3.848819233434617,1.2260781491550632
"carbon_tax",1,,"min",122.33,144.3,114.5,21.970000000000013,-7.829999999999998,17.95961742826781,-6.400719365650288
"carbon_tax",1,,"sum",5703.100000000002,5567,5632.459999999999,-136.10000000000218,-70.64000000000306,-2.3864214199295497,-1.2386246076695662
"carbon_tax",2,,"count",30,30,30,0,0,0,0
"carbon_tax",2,,"max",228.63,248.22,256.16,19.590000000000003,27.53000000000003,8.56842933998163,12.041289419586244
"carbon_tax",2,,"mean",181.74966666666666,180.881,200.242,-0.8686666666666554,18.492333333333335,-0.4779467729422642,10.174617468349325
"carbon_tax",2,,"median",186.065,182.16,196.625,-3.905000000000001,10.560000000000002,-2.098728938811706,5.675436003547149
"carbon_tax",2,,"min",128.2,112.56,141.21,-15.639999999999986,13.01000000000002,-12.199687987519493,10.148205928237147
"carbon_tax",2,,"sum",5452.49,5426.43,6007.259999999999,-26.05999999999949,554.7699999999995,-0.47794677294226107,10.174617468349314
"carbon_tax",3,,"count",30,30,30,0,0,0,0
"carbon_tax",3,,"max",253.6,242.13,247.96,-11.469999999999999,-5.639999999999986,-4.5228706624605675,-2.2239747634069347
"carbon_tax",3,,"mean",191.63700000000009,185.42666666666668,196.39266666666666,-6.210333333333409,4.755666666666571,-3.240675513253394,2.481601500058219
"carbon_tax",3,,"median",191.72,185.665,200.76,-6.055000000000007,9.039999999999992,-3.1582516169413766,4.715209680784473
"carbon_tax",3,,"min",124.13,120.85,138.79,-3.280000000000001,14.659999999999997,-2.642391041649884,11.810198984935147
"carbon_tax",3,,"sum",5749.110000000002,5562.8,5891.78,-186.31000000000222,142.66999999999734,-3.240675513253393,2.4816015000582228
"carbon_tax",4,,"count",30,30,30,0,0,0,0
"carbon_tax",4,,"max",247.23,262.82,256.18,15.590000000000003,8.950000000000017,6.305869028839544,3.6201108279739582
"carbon_tax",4,,"mean",195.93166666666673,186.59633333333335,185.05400000000003,-9.33533333333338,-10.877666666666698,-4.764586292840214,-5.551765496474125
"carbon_tax",4,,"median",187.17000000000002,182.95499999999998,188.53,-4.215000000000032,1.3599999999999852,-2.251963455682017,0.7266121707538522
"carbon_tax",4,,"min",152.06,137.11,85.36,-14.949999999999989,-66.7,-9.831645403130336,-43.86426410627384
"carbon_tax",4,,"sum",5877.950000000002,5597.89,5551.620000000001,-280.0600000000013,-326.33000000000084,-4.764586292840212,-5.551765496474124
"carbon_tax",5,,"count",30,30,30,0,0,0,0
"carbon_tax",5,,"max",249.98,231.11,237.03,-18.869999999999976,-12.949999999999989,-7.548603888311057,-5.180414433154648
"carbon_tax",5,,"mean",188.83166666666673,188.33633333333333,184.96566666666666,-0.4953333333334058,-3.8660000000000707,-0.2623147600597034,-2.047326101730855
"carbon_tax",5,,"median",184.265,191.415,182.52,7.150000000000006,-1.7449999999999761,3.880281116869729,-0.947005671180081
"carbon_tax",5,,"min",116.85,136.85,120.4,20,3.5500000000000114,17.115960633290545,3.0380830124090816
"carbon_tax",5,,"sum",5664.950000000002,5650.09,5548.97,-14.860000000001492,-115.98000000000138,-0.2623147600596914,-2.047326101730842
"carbon_tax",6,,"count",30,30,30,0,0,0,0
"carbon_tax",6,,"max",274.95,312.56,246.4,37.610000000000014,-28.549999999999983,13.6788507001273,-10.383706128386974
"carbon_tax",6,,"mean",194.96633333333332,186.21633333333332,185.62866666666667,-8.75,-9.33766666666665,-4.487954330576732,-4.789373891902696
"carbon_tax",6,,"median",197.485,184.22,178.035,-13.265000000000015,-19.450000000000017,-6.716965845507261,-9.848849279692136
"carbon_tax",6,,"min",128.83,123.35,132.36,-5.480000000000018,3.530000000000001,-4.253667624000634,2.740045020569744
"carbon_tax",6,,"sum",5848.99,5586.49,5568.860000000001,-262.5,-280.1299999999992,-4.487954330576732,-4.789373891902691
